Date,AUDJPY25R1M BGN Curncy  (R2),USDJPY25R1M BGN Curncy  (L1),USDCAD25R1M BGN Curncy  (R1)
2025-10-02,-1.235,-0.7375,0.0175
2025-10-01,-1.2675,-0.7925,0.015
2025-09-30,-1.2625,-0.7725,0.04
2025-09-29,-1.235,-0.6725,0.055
2025-09-26,-1.1575,-0.5725,0.1125
2025-09-25,-1.085,-0.51,0.1025
2025-09-24,-1.075,-0.5525,0.015
2025-09-23,-1.09,-0.5325,-0.04
2025-09-22,-1.09,-0.505,-0.0325
2025-09-19,-1.115,-0.54,-0.045
2025-09-18,-1.1125,-0.5425,-0.04
2025-09-17,-1.2475,-0.88,-0.04
2025-09-16,-1.2475,-0.885,-0.0775
2025-09-15,-1.1675,-0.705,0.0075
2025-09-12,-1.205,-0.7625,0.045
2025-09-11,-1.2525,-0.79,0.0425
2025-09-10,-1.3175,-0.85,0.0525
2025-09-09,-1.4075,-0.945,0.0375
2025-09-08,-1.3775,-0.85,0.025
2025-09-05,-1.4225,-1.0375,0.06
2025-09-04,-1.3925,-0.9575,0.025
2025-09-03,-1.525,-1.0475,0.03
2025-09-02,-1.5525,-1.03,0.0375
2025-09-01,-1.565,-1.17,-0.045
2025-08-29,-1.5525,-1.1675,-0.0375
2025-08-28,-1.665,-1.2075,-0.08
2025-08-27,-1.625,-1.1025,-0.0125
2025-08-26,-1.6025,-1.105,0.02
2025-08-25,-1.6475,-1.11,0.0375
2025-08-22,-1.6575,-1.0975,0.0225
2025-08-21,-1.6725,-1.0575,0.1575
2025-08-20,-1.645,-1.0225,0.0975
2025-08-19,-1.3625,-0.9025,0.03
2025-08-18,-1.435,-0.975,-0.065
2025-08-15,-1.535,-1.0925,-0.08
2025-08-14,-1.575,-1.145,-0.095
2025-08-13,-1.455,-1.05,-0.1175
2025-08-12,-1.3625,-0.965,-0.085
2025-08-11,-1.48,-1.0625,-0.0975
2025-08-08,-1.49,-1.1125,-0.1225
2025-08-07,-1.62,-1.2475,-0.135
2025-08-06,-1.63,-1.155,-0.1125
2025-08-05,-1.64,-1.0775,-0.0725
2025-08-04,-1.9175,-1.2125,-0.03
2025-08-01,-1.97,-1.165,0.0125
2025-07-31,-1.2675,-0.595,0.0775
2025-07-30,-1.49,-0.885,-0.0025
2025-07-29,-1.37,-0.8725,-0.0075
2025-07-28,-1.45,-0.9225,-0.0525
2025-07-25,-1.39,-1.005,-0.075
2025-07-24,-1.4425,-1.0975,-0.16
2025-07-23,-1.435,-1.08,-0.22
2025-07-22,-1.665,-1.2225,-0.185
2025-07-21,-1.645,-1.035,-0.125
2025-07-18,-1.2025,-0.5825,-0.0625
2025-07-17,-1.4175,-0.735,-0.0125
2025-07-16,-1.4975,-0.8625,-0.095
2025-07-15,-1.4375,-0.7525,-0.0075
2025-07-14,-1.615,-1.01,-0.025
2025-07-11,-1.4825,-0.95,-0.04
2025-07-10,-1.58,-1.02,-0.1
2025-07-09,-1.5625,-0.935,-0.11
2025-07-08,-1.3425,-0.845,-0.1075
2025-07-07,-1.5175,-0.9475,-0.1075
2025-07-04,-1.7225,-1.3675,-0.1775
2025-07-03,-1.6775,-1.4075,-0.175
2025-07-02,-1.8725,-1.5825,-0.1575
2025-07-01,-1.8875,-1.605,-0.13
2025-06-30,-1.82,-1.4975,-0.0925
2025-06-27,-1.8825,-1.4525,-0.025
2025-06-26,-2.0175,-1.4375,-0.225
2025-06-25,-1.8125,-1.2675,-0.185
2025-06-24,-2.0525,-1.3525,-0.11
2025-06-23,-2.1875,-1.2125,-0.005
2025-06-20,-2.25,-1.425,-0.0175
2025-06-19,-2.4,-1.48,0.045
2025-06-18,-2.3725,-1.5625,-0.0175
2025-06-17,-2.22,-1.5375,-0.0825
2025-06-16,-2.1075,-1.5975,-0.285
2025-06-13,-2.385,-1.695,-0.1925
2025-06-12,-1.9725,-1.6175,-0.375
2025-06-11,-1.5675,-1.28,-0.2775
2025-06-10,-1.6475,-1.3325,-0.2775
2025-06-09,-1.71,-1.3975,-0.335
2025-06-06,-1.725,-1.4225,-0.3425
2025-06-05,-1.87,-1.5525,-0.3975
2025-06-04,-1.91,-1.5575,-0.42
2025-06-03,-2.0225,-1.6825,-0.3875
2025-06-02,-2.1575,-1.765,-0.435
2025-05-30,-2.0125,-1.67,-0.4325
2025-05-29,-2.1525,-1.77,-0.3425
2025-05-28,-1.98,-1.71,-0.4025
2025-05-27,-2.1925,-1.945,-0.4225
2025-05-26,-2.535,-2.3325,-0.55
2025-05-23,-2.5675,-2.3325,-0.53
2025-05-22,-2.455,-2.335,-0.3375
2025-05-21,-2.665,-2.52,-0.345
2025-05-20,-2.4325,-2.2825,-0.1375
2025-05-19,-2.53,-2.375,-0.115
2025-05-16,-2.4425,-2.305,-0.1175
2025-05-15,-2.5675,-2.365,-0.1075
2025-05-14,-2.39,-2.1725,-0.0825
2025-05-13,-1.9425,-1.59,0.0025
2025-05-12,-1.8575,-1.5125,0.0375
2025-05-09,-2.185,-1.8975,-0.0825
2025-05-08,-2.17,-1.8425,-0.0925
2025-05-07,-2.325,-1.995,-0.0875
2025-05-06,-2.4675,-2.1625,-0.0825
2025-05-05,-2.4925,-2.085,-0.0575
2025-05-02,-2.47,-2.0425,-0.04
2025-05-01,-2.2675,-1.805,0.0075
2025-04-30,-2.5225,-2.0175,0.075
2025-04-29,-2.5775,-2.1425,0.1425
2025-04-28,-2.5475,-2.0425,0.1825
2025-04-25,-2.395,-1.895,0.18
2025-04-24,-2.48,-1.9925,0.1725
2025-04-23,-2.5425,-2.1,0.1925
2025-04-22,-2.735,-2.4925,0.1375
2025-04-21,-2.7675,-2.525,0.17
2025-04-18,-2.6475,-2.305,0.285
2025-04-17,-2.6825,-2.2925,0.305
2025-04-16,-2.9925,-2.54,0.3825
2025-04-15,-3.43,-2.615,0.4025
2025-04-14,-3.4325,-2.93,0.2375
2025-04-11,-4.5625,-3.4575,0.135
2025-04-10,-4.2725,-2.9275,0.2725
2025-04-09,-3.5775,-2.4775,0.715
2025-04-08,-4.3725,-2.615,1
2025-04-07,-4.4225,-2.505,1.0775
2025-04-04,-4.1675,-2.18,0.9575
2025-04-03,-2.5925,-1.8825,0.515
2025-04-02,-2.485,-1.65,0.98
2025-04-01,-2.435,-1.615,1.005
2025-03-31,-2.3575,-1.54,1.05
2025-03-28,-2.1525,-1.3475,0.9125
2025-03-27,-2.0375,-1.25,0.9625
2025-03-26,-2.0825,-1.255,0.9975
2025-03-25,-2.0275,-1.23,1.0175
2025-03-24,-2.0025,-1.2,1.0875
2025-03-21,-2.085,-1.265,1.1075
2025-03-20,-2.02,-1.28,1.0475
2025-03-19,-1.9125,-1.2175,1.045
2025-03-18,-1.8675,-1.225,1.0375
2025-03-17,-1.9925,-1.3325,1.0575
2025-03-14,-2.1,-1.375,1.15
2025-03-13,-2.2525,-1.45,1.095
2025-03-12,-2.1425,-1.4075,1.1575
2025-03-11,-2.3275,-1.5925,1.235
2025-03-10,-2.4225,-1.7425,1.2475
2025-03-07,-2.46,-1.815,1.1825
2025-03-06,-2.4125,-1.8025,1.1425
2025-03-05,-2.4475,-1.6675,1.3225
2025-03-04,-2.565,-1.745,1.52
2025-03-03,-2.445,-1.59,1.8
2025-02-28,-2.4575,-1.5425,1.825
2025-02-27,-2.33,-1.545,1.87
2025-02-26,-2.4125,-1.62,1.4925
2025-02-25,-2.285,-1.5675,1.705
2025-02-24,-2.205,-1.4575,1.37
2025-02-21,-2.185,-1.46,1.335
2025-02-20,-2.215,-1.4825,1.13
2025-02-19,-1.92,-1.1675,1.125
2025-02-18,-1.955,-1.185,0.8425
2025-02-17,-1.9375,-1.18,0.855
2025-02-14,-2.01,-1.2325,0.865
2025-02-13,-2.055,-1.2325,0.98
2025-02-12,-1.94,-1.115,1.08
2025-02-11,-2.1625,-1.255,1.2075
2025-02-10,-2.3775,-1.45,1.21
2025-02-07,-2.5025,-1.61,1.2
2025-02-06,-2.385,-1.5175,1.235
2025-02-05,-2.405,-1.545,1.2675
2025-02-04,-2.3825,-1.41,1.315
2025-02-03,-2.605,-1.4825,1.85
2025-01-31,-2.35,-1.3425,1.945
2025-01-30,-2.4375,-1.4,1.93
2025-01-29,-2.165,-1.1525,1.71
2025-01-28,-2.0825,-1.0925,1.625
2025-01-27,-2.1475,-1.16,1.5425
2025-01-24,-1.6975,-0.8325,1.44
2025-01-23,-1.7775,-0.8,1.555
2025-01-22,-1.6975,-0.8225,1.5025
2025-01-21,-1.8225,-0.855,1.335
2025-01-20,-2,-1.005,1.065
2025-01-17,-1.9625,-0.9975,1.655
2025-01-16,-2,-1.0175,1.455
2025-01-15,-2.11,-1.1525,0.89
2025-01-14,-2.0325,-1.0575,0.7825
2025-01-13,-2.21,-1.1775,0.8
2025-01-10,-2.0225,-1.0825,0.81
2025-01-09,-1.9775,-0.985,0.76
2025-01-08,-1.8925,-0.9625,0.7325
2025-01-07,-1.8775,-0.9525,0.6375
2025-01-06,-2.0275,-1,0.7475
2025-01-03,-2.1225,-1.1175,0.9025
2025-01-02,-2.1725,-1.185,0.895
2025-01-01,-2.1975,-1.1725,0.9125
2024-12-31,-2.2125,-1.18,0.89
2024-12-30,-2.1825,-1.19,0.905
2024-12-27,-2.1425,-1.1625,0.9
2024-12-26,-1.8125,-1.075,0.8975
2024-12-25,-2.1475,-1.1875,0.9375
2024-12-24,-2.175,-1.185,0.9225
2024-12-23,-2.145,-1.18,0.91
2024-12-20,-2.1175,-1.1825,0.805
2024-12-19,-2.0375,-1.04,0.78
2024-12-18,-2.2925,-1.3875,0.815
2024-12-17,-2.2,-1.325,0.815
2024-12-16,-2.115,-1.2175,0.59
2024-12-13,-2.05,-1.1775,0.5825
2024-12-12,-2.055,-1.1725,0.5925
2024-12-11,-2.055,-1.1825,0.57
2024-12-10,-2.115,-1.245,0.68
2024-12-09,-2.345,-1.3725,0.6275
2024-12-06,-2.2675,-1.38,0.695
2024-12-05,-2.3875,-1.49,0.5725
2024-12-04,-2.595,-1.635,0.685
2024-12-03,-2.6425,-1.725,0.7925
2024-12-02,-2.5875,-1.65,0.78
2024-11-29,-2.53,-1.63,0.775
2024-11-28,-2.53,-1.595,0.8075
2024-11-27,-2.6025,-1.6975,0.815
2024-11-26,-2.595,-1.7325,0.9175
2024-11-25,-2.555,-1.7725,0.465
2024-11-22,-2.61,-1.815,0.525
2024-11-21,-2.68,-1.765,0.55
2024-11-20,-2.3225,-1.3525,0.5825
2024-11-19,-2.4225,-1.34,0.5525
2024-11-18,-2.1375,-1.0225,0.67
2024-11-15,-2.2125,-0.98,0.745
2024-11-14,-1.945,-0.7475,0.67
2024-11-13,-1.955,-0.8,0.52
2024-11-12,-1.9625,-0.745,0.4275
2024-11-11,-1.9975,-0.7725,0.3975
2024-11-08,-1.9625,-0.735,0.415
2024-11-07,-1.8775,-0.695,0.375
2024-11-06,-1.905,-0.6175,0.4975
2024-11-05,-2.185,-0.7725,0.3375
2024-11-04,-2.2625,-0.9075,0.395
2024-11-01,-2.195,-0.8925,0.42
2024-10-31,-2.225,-0.8475,0.395
2024-10-30,-2.225,-0.845,0.405
2024-10-29,-2.2075,-0.8475,0.4725
2024-10-28,-2.225,-0.885,0.41
2024-10-25,-2.275,-0.93,0.39
2024-10-24,-2.2675,-0.9275,0.3625
2024-10-23,-2.14,-0.9325,0.37
2024-10-22,-2.1,-0.9275,0.305
2024-10-21,-2.02,-0.825,0.3525
2024-10-18,-1.99,-0.8225,0.2875
2024-10-17,-1.985,-0.785,0.28
2024-10-16,-2.07,-0.84,0.25
2024-10-15,-1.9825,-0.84,0.285
2024-10-14,-1.9425,-0.7825,0.32
2024-10-11,-2.0225,-0.9625,0.3125
2024-10-10,-2.1025,-0.8675,0.295
2024-10-09,-2.0975,-0.945,0.245
2024-10-08,-2.175,-0.9675,0.245
2024-10-07,-2.1325,-0.9925,0.255
2024-10-04,-2.1425,-1.0125,0.17
2024-10-03,-2.135,-1.0475,0.125
2024-10-02,-2.15,-1.165,0.1
2024-10-01,-2.15,-1.27,0.1025
2024-09-30,-2.065,-1.19,0.0775
2024-09-27,-1.965,-1.1525,0.045
2024-09-26,-1.8875,-0.9925,-0.015
2024-09-25,-1.93,-1.0025,-0.025
2024-09-24,-1.93,-1.04,-0.0425
2024-09-23,-2.02,-1.14,0.0425
2024-09-20,-2.01,-1.085,0.075
2024-09-19,-2.17,-1.2225,0.06
2024-09-18,-2.5325,-1.42,0.09
2024-09-17,-2.4375,-1.475,0.0925
2024-09-16,-2.9075,-2.0075,0.125
2024-09-13,-2.8725,-2.01,0.135
2024-09-12,-2.705,-1.8125,0.1325
2024-09-11,-2.795,-1.98,0.1375
2024-09-10,-2.845,-1.9825,0.1625
2024-09-09,-2.995,-2.0975,0.1325
2024-09-06,-3.1,-2.2775,0.17
2024-09-05,-3.1775,-2.39,0.0625
2024-09-04,-2.8275,-1.96,0.075
2024-09-03,-2.705,-1.905,0.075
2024-09-02,-2.3275,-1.62,0.005
2024-08-30,-2.2425,-1.71,0.0175
2024-08-29,-2.3,-1.815,0.01
2024-08-28,-2.38,-1.915,-0.025
2024-08-27,-2.61,-2.1925,-0.0475
2024-08-26,-2.795,-2.36,0.025
2024-08-23,-2.875,-2.3625,0.085
2024-08-22,-2.8175,-2.38,0.1325
2024-08-21,-2.935,-2.4,0.135
2024-08-20,-2.835,-2.2875,0.185
2024-08-19,-2.74,-2.14,0.19
2024-08-16,-2.5675,-1.9025,0.2275
2024-08-15,-2.6025,-1.9025,0.29
2024-08-14,-3.295,-2.55,0.33
2024-08-13,-3.405,-2.655,0.3925
2024-08-12,-3.2775,-2.51,0.41
2024-08-09,-3.29,-2.4925,0.405
2024-08-08,-3.37,-2.5025,0.43
2024-08-07,-3.2725,-2.32,0.47
2024-08-06,-3.8925,-3.0675,0.54
2024-08-05,-4.36,-3.73,0.64
2024-08-02,-2.78,-2.325,0.49
2024-08-01,-2.44,-1.975,0.445
2024-07-31,-2.365,-1.835,0.3
2024-07-30,-2.1925,-1.6525,0.3
2024-07-29,-2.0925,-1.5325,0.32
2024-07-26,-2.055,-1.5175,0.33
2024-07-25,-2.1725,-1.7025,0.355
2024-07-24,-2.0575,-1.6975,0.355
2024-07-23,-1.9875,-1.605,0.335
2024-07-22,-1.8925,-1.5825,0.3725
2024-07-19,-1.8925,-1.58,0.345
2024-07-18,-1.9475,-1.6675,0.345
2024-07-17,-1.92,-1.6925,0.285
2024-07-16,-1.635,-1.33,0.285
2024-07-15,-1.6775,-1.4025,0.275
2024-07-12,-1.6575,-1.405,0.2325
2024-07-11,-1.7375,-1.275,0.235
2024-07-10,-1.3225,-0.6875,0.2175
2024-07-09,-1.36,-0.7125,0.2225
2024-07-08,-1.4575,-0.7775,0.24
2024-07-05,-1.5475,-0.7575,0.285
2024-07-04,-1.57,-0.7475,0.3175
2024-07-03,-1.5775,-0.715,0.315
2024-07-02,-1.5375,-0.5625,0.3575
2024-07-01,-1.5075,-0.5125,0.3875
2024-06-28,-1.5975,-0.5925,0.35
2024-06-27,-1.47,-0.4175,0.3275
2024-06-26,-1.3975,-0.4175,0.33
2024-06-25,-1.4825,-0.5525,0.2925
2024-06-24,-1.4425,-0.6,0.3475
2024-06-21,-1.495,-0.7875,0.3825
2024-06-20,-1.6175,-0.9825,0.365
2024-06-19,-1.66,-1.0425,0.355
2024-06-18,-1.6825,-1.0725,0.35
2024-06-17,-1.7125,-1.095,0.365
2024-06-14,-1.6225,-1.0675,0.35
2024-06-13,-1.565,-1.0975,0.34
2024-06-12,-1.64,-1.1475,0.3325
2024-06-11,-1.695,-1.23,0.3325
2024-06-10,-1.77,-1.3325,0.3425
2024-06-07,-1.765,-1.395,0.3375
2024-06-06,-1.71,-1.345,0.3075
2024-06-05,-1.72,-1.3525,0.315
2024-06-04,-1.785,-1.415,0.3125
2024-06-03,-1.565,-1.15,0.29
2024-05-31,-1.49,-1.0875,0.275
2024-05-30,-1.53,-1.1225,0.29
2024-05-29,-1.3725,-1.0375,0.2875
2024-05-28,-1.3725,-1.08,0.2625
2024-05-27,-1.485,-1.0975,0.27
2024-05-24,-1.58,-1.13,0.2675
2024-05-23,-1.5825,-1.065,0.2875
2024-05-22,-1.4775,-1.145,0.2725
2024-05-21,-1.46,-1.1,0.245
2024-05-20,-1.3975,-1.0575,0.2325
2024-05-17,-1.3475,-0.9725,0.2225
2024-05-16,-1.2825,-0.8825,0.225
2024-05-15,-1.25,-0.8425,0.24
2024-05-14,-1.2775,-0.86,0.26
2024-05-13,-1.2025,-0.7575,0.2975
2024-05-10,-1.225,-0.72,0.29
2024-05-09,-1.165,-0.6175,0.3075
2024-05-08,-1.1275,-0.555,0.325
2024-05-07,-1.225,-0.61,0.3325
2024-05-06,-1.3625,-0.6375,0.3225
2024-05-03,-1.4725,-0.9275,0.36
2024-05-02,-1.8475,-1.11,0.365
2024-05-01,-1.5825,-0.8675,0.4075
2024-04-30,-1.4625,-0.8,0.4675
2024-04-29,-1.5875,-0.8675,0.4225
2024-04-26,-2.3125,-1.6725,0.44
2024-04-25,-2.4575,-1.7975,0.455
2024-04-24,-2.38,-1.7375,0.455
2024-04-23,-2.2675,-1.6075,0.465
2024-04-22,-2.3125,-1.6525,0.5
2024-04-19,-2.5225,-1.7425,0.5825
2024-04-18,-2.0975,-1.5375,0.595
2024-04-17,-2.3375,-1.6975,0.635
2024-04-16,-2.445,-1.78,0.72
2024-04-15,-2.2475,-1.64,0.595
2024-04-12,-2.115,-1.5925,0.6075
2024-04-11,-1.9775,-1.5675,0.4875
2024-04-10,-2.05,-1.6575,0.5625
2024-04-09,-1.7775,-1.4175,0.45
2024-04-08,-1.8275,-1.3925,0.45
2024-04-05,-1.8325,-1.4125,0.4275
2024-04-04,-1.59,-1.4225,0.35
2024-04-03,-1.6075,-1.4325,0.275
2024-04-02,-1.59,-1.4025,0.315
2024-04-01,-1.5525,-1.22,0.3
2024-03-29,-1.53,-1.205,0.26
2024-03-28,-1.5325,-1.17,0.255
2024-03-27,-1.3575,-0.87,0.25
2024-03-26,-1.2425,-0.7125,0.23
2024-03-25,-1.3525,-0.6525,0.2275
2024-03-22,-1.2675,-0.57,0.23
2024-03-21,-0.96,-0.6625,0.1625
2024-03-20,-0.825,-0.5275,0.1625
2024-03-19,-0.96,-0.725,0.1725
2024-03-18,-1.32,-1.2725,0.1675
2024-03-15,-1.38,-1.355,0.1525
2024-03-14,-1.32,-1.355,0.1325
2024-03-13,-1.335,-1.3225,0.1175
2024-03-12,-1.35,-1.44,0.15
2024-03-11,-1.59,-1.6575,0.1525
2024-03-08,-1.6525,-1.6775,0.145
2024-03-07,-1.9025,-1.96,0.12
2024-03-06,-1.6075,-1.7275,0.175
2024-03-05,-1.515,-1.615,0.1975
2024-03-04,-1.3775,-1.505,0.1725
2024-03-01,-1.375,-1.55,0.1675
2024-02-29,-1.485,-1.545,0.1625
2024-02-28,-1.265,-1.14,0.1325
2024-02-27,-1.22,-1.155,0.1
2024-02-26,-1.1775,-1.06,0.0975
2024-02-23,-1.2,-1.055,0.0975
2024-02-22,-1.2225,-1.08,0.1025
2024-02-21,-1.1775,-1.055,0.0975
2024-02-20,-1.15,-1.025,0.1
2024-02-19,-0.9225,-0.6475,0.1025
2024-02-16,-0.92,-0.605,0.1025
2024-02-15,-1.01,-0.725,0.0925
2024-02-14,-1.0575,-0.625,0.1125
2024-02-13,-1.0625,-0.6175,0.1425
2024-02-12,-1.1525,-0.84,0.105
2024-02-09,-1.21,-0.8625,0.1075
2024-02-08,-1.215,-0.855,0.11
2024-02-07,-1.27,-0.975,0.1125
2024-02-06,-1.22,-0.8975,0.1225
2024-02-05,-1.2775,-0.8925,0.135
2024-02-02,-1.5225,-1.1225,0.135
2024-02-01,-1.6275,-1.3225,0.1025
2024-01-31,-1.2425,-1.2825,0.14
2024-01-30,-1.105,-1.1325,0.1575
2024-01-29,-1.06,-1.095,0.175
2024-01-26,-1.0975,-1.0475,0.19
2024-01-25,-1.165,-1.14,0.21
2024-01-24,-1.225,-1.1725,0.2075
2024-01-23,-1.005,-0.9175,0.2025
2024-01-22,-1.1225,-0.9775,0.225
2024-01-19,-1.1075,-0.995,0.2225
2024-01-18,-1.0925,-0.965,0.25
2024-01-17,-1.1425,-0.9875,0.255
2024-01-16,-1.2075,-1.0375,0.245
2024-01-15,-1.2725,-1.1025,0.2275
2024-01-12,-1.2625,-1.105,0.2125
2024-01-11,-1.3075,-1.075,0.225
2024-01-10,-1.34,-1.11,0.25
2024-01-09,-1.3875,-1.195,0.275
2024-01-08,-1.385,-1.1975,0.255
2024-01-05,-1.39,-1.1775,0.2375
2024-01-04,-1.3725,-1.2075,0.25
2024-01-03,-1.415,-1.28,0.2575
2024-01-02,-1.455,-1.45,0.215
2024-01-01,-1.6475,-1.7025,0.105
2023-12-29,-1.585,-1.6725,0.1
2023-12-28,-1.63,-1.69,0.09
2023-12-27,-1.52,-1.63,0.0625
2023-12-26,-1.6825,-1.71,0.045
2023-12-25,-1.7,-1.72,0.0475
2023-12-22,-1.67,-1.6925,0.045
2023-12-21,-1.64,-1.6325,0.045
2023-12-20,-1.275,-1.205,0.055
2023-12-19,-1.305,-1.2425,0.09
2023-12-18,-1.85,-1.875,0.09
2023-12-15,-1.855,-1.885,0.08
2023-12-14,-1.9725,-1.915,0.09
2023-12-13,-1.835,-1.7575,0.14
2023-12-12,-1.8125,-1.735,0.1425
2023-12-11,-1.8675,-1.7925,0.14
2023-12-08,-1.9175,-1.73,0.115
2023-12-07,-1.9,-1.735,0.085
2023-12-06,-1.1625,-1.09,0.095
2023-12-05,-1.2875,-1.2,0.0875
2023-12-04,-1.2875,-1.1875,0.075
2023-12-01,-1.1675,-1.0875,0.08
2023-11-30,-1.2025,-1.135,0.085
2023-11-29,-1.2275,-1.135,0.09
2023-11-28,-1.275,-1.185,0.08
2023-11-27,-1.27,-1.1525,0.09
2023-11-24,-1.245,-1.0725,0.1025
2023-11-23,-1.3275,-1.1575,0.095
2023-11-22,-1.3375,-1.175,0.1125
2023-11-21,-1.465,-1.255,0.1025
2023-11-20,-1.49,-1.2525,0.1075
2023-11-17,-1.335,-0.9325,0.1225
2023-11-16,-1.0825,-0.66,0.1325
2023-11-15,-1.115,-0.675,0.14
2023-11-14,-1.2675,-0.65,0.18
2023-11-13,-1.295,-0.545,0.2025
2023-11-10,-1.195,-0.435,0.205
2023-11-09,-1.19,-0.42,0.2175
2023-11-08,-1.2625,-0.475,0.24
2023-11-07,-1.45,-0.515,0.2525
2023-11-06,-1.3875,-0.5525,0.235
2023-11-03,-1.405,-0.53,0.2875
2023-11-02,-1.42,-0.5375,0.375
2023-11-01,-1.5,-0.545,0.395
2023-10-31,-1.34,-0.5975,0.41
2023-10-30,-1.55,-0.89,0.41
2023-10-27,-1.595,-0.9275,0.425
2023-10-26,-1.645,-0.985,0.445
2023-10-25,-1.6725,-1.105,0.415
2023-10-24,-1.73,-1.145,0.415
2023-10-23,-1.765,-1.16,0.4175
2023-10-20,-1.785,-1.155,0.455
2023-10-19,-1.67,-1.135,0.4825
2023-10-18,-1.675,-1.175,0.46
2023-10-17,-1.635,-1.1675,0.4325
2023-10-16,-1.6525,-1.1575,0.4575
2023-10-13,-1.6875,-1.24,0.455
2023-10-12,-1.595,-1.1775,0.455
2023-10-11,-1.615,-1.24,0.425
2023-10-10,-1.6375,-1.2125,0.43
2023-10-09,-1.8,-1.2525,0.43
2023-10-06,-1.6975,-1.235,0.425
2023-10-05,-1.675,-1.195,0.505
2023-10-04,-1.89,-1.28,0.515
2023-10-03,-1.855,-1.3875,0.465
2023-10-02,-1.525,-1.105,0.405
2023-09-29,-1.5725,-1.1625,0.3725
2023-09-28,-1.6675,-1.15,0.345
2023-09-27,-1.4575,-0.945,0.3725
2023-09-26,-1.3675,-0.9175,0.3625
2023-09-25,-1.22,-0.7675,0.3275
2023-09-22,-0.975,-0.75,0.3375
2023-09-21,-1.41,-0.98,0.33
2023-09-20,-1.29,-0.87,0.3075
2023-09-19,-1.315,-0.895,0.32
2023-09-18,-1.3725,-0.965,0.32
2023-09-15,-1.395,-0.965,0.325
2023-09-14,-1.56,-1.045,0.3175
2023-09-13,-1.6125,-1.085,0.3175
2023-09-12,-1.605,-1.015,0.34
2023-09-11,-1.57,-0.985,0.3325
2023-09-08,-1.5225,-0.855,0.3425
2023-09-07,-1.3875,-0.815,0.3325
2023-09-06,-1.3975,-0.8,0.3375
2023-09-05,-1.3975,-0.785,0.3425
2023-09-04,-1.46,-0.8225,0.32
2023-09-01,-1.4625,-0.825,0.325
2023-08-31,-1.4825,-0.83,0.305
2023-08-30,-1.5325,-0.82,0.315
2023-08-29,-1.5325,-0.74,0.3725
2023-08-28,-1.6225,-0.7775,0.385
2023-08-25,-1.65,-0.78,0.3725
2023-08-24,-1.6275,-0.795,0.39
2023-08-23,-1.5075,-0.665,0.3725
2023-08-22,-1.6675,-0.63,0.365
2023-08-21,-1.7675,-0.705,0.3675
2023-08-18,-1.6925,-0.69,0.3525
2023-08-17,-1.5125,-0.57,0.3925
2023-08-16,-1.4475,-0.5475,0.3775
2023-08-15,-1.4575,-0.595,0.375
2023-08-14,-1.35,-0.625,0.375
2023-08-11,-1.3875,-0.68,0.375
2023-08-10,-1.425,-0.745,0.38
2023-08-09,-1.4875,-0.845,0.395
2023-08-08,-1.4975,-0.83,0.375
2023-08-07,-1.58,-0.875,0.37
2023-08-04,-1.685,-0.905,0.3675
2023-08-03,-1.555,-0.99,0.3675
2023-08-02,-1.345,-0.7475,0.32
2023-08-01,-1.24,-0.57,0.28
2023-07-31,-1.2825,-0.6475,0.255
2023-07-28,-1.63,-0.94,0.275
2023-07-27,-2.3775,-1.9775,0.2925
2023-07-26,-2.2625,-1.9075,0.29
2023-07-25,-2.0875,-1.545,0.255
2023-07-24,-2.1975,-1.445,0.2625
2023-07-21,-2.0325,-1.35,0.275
2023-07-20,-2.025,-1.37,0.24
2023-07-19,-2.0175,-1.37,0.2575
2023-07-18,-1.9725,-1.405,0.255
2023-07-17,-1.985,-1.45,0.255
2023-07-14,-1.97,-1.4275,0.2575
2023-07-13,-1.94,-1.41,0.245
2023-07-12,-2.19,-1.75,0.265
2023-07-11,-2.055,-1.83,0.3
2023-07-10,-1.94,-1.5225,0.325
2023-07-07,-1.7925,-1.165,0.3425
2023-07-06,-1.74,-1.135,0.3225
2023-07-05,-1.775,-1.085,0.28
2023-07-04,-1.825,-1.05,0.255
2023-07-03,-1.985,-1.135,0.245
2023-06-30,-2.085,-1.3075,0.27
2023-06-29,-1.8775,-1.4025,0.2525
2023-06-28,-1.6375,-0.8175,0.2725
2023-06-27,-1.78,-0.815,0.2425
2023-06-26,-1.775,-0.745,0.2175
2023-06-23,-1.7,-0.64,0.19
2023-06-22,-1.45,-0.72,0.1875
2023-06-21,-1.48,-0.745,0.1825
2023-06-20,-1.5,-0.715,0.195
2023-06-19,-1.38,-0.62,0.14
2023-06-16,-1.25,-0.655,0.15
2023-06-15,-1.4275,-0.8225,0.205
2023-06-14,-1.3875,-0.81,0.27
2023-06-13,-1.4125,-0.93,0.265
2023-06-12,-1.4375,-0.94,0.295
2023-06-09,-1.4875,-0.99,0.305
2023-06-08,-1.5575,-1.04,0.3275
2023-06-07,-1.8075,-1.17,0.3225
2023-06-06,-1.8875,-1.235,0.2825
2023-06-05,-1.9425,-1.27,0.265
2023-06-02,-2.0325,-1.35,0.27
2023-06-01,-1.9775,-1.485,0.305
2023-05-31,-2.1275,-1.545,0.365
2023-05-30,-2.1675,-1.58,0.46
2023-05-29,-2.145,-1.5425,0.45
2023-05-26,-2.2275,-1.535,0.455
2023-05-25,-2.2125,-1.535,0.465
2023-05-24,-2.1375,-1.575,0.4275
2023-05-23,-2.0725,-1.53,0.3775
